-2001,-3950,-5579,-7239,-9067,-11076,-12657,-14457,-15860,-17596,-19630,-21436,-23613,-25657,-27307,-29506,-31156,-32884,-34874,-36325,-38418,-40021,-41736,-43110,-44894,-46866,-48703,-50627,-52567,-54369,-56191,-57929,-59674,-61201,-63006,-65005,-66668,-68561,-70424,-72572,-74613,-76409,-78116,-79800,-81844,-83590,-85356,-86994,-88869,-90857,-92592,-94340,-95997,-97672,-99732,-101332,-102781,-104868,-106631,-108789,-110508,-112304,-113902,-115624,-117633,-119236,-120905,-122758,-124466,-126250,-128101,-129836,-131520,-133186,-134854,-136611,-138373,-140456,-142246,-144042,-145857,-147641,-149719,-151556,-153297,-154819,-157011,-159118,-160721,-162736,-164473,-166200,-167714,-169621,-171461,-173144,-174888,-176704,-178366,-180232
-2053,-4070,-5721,-7427,-9293,-11357,-13062,-14917,-16436,-18223,-20321,-22140,-24414,-26516,-28197,-30480,-32145,-33936,-36005,-37500,-39625,-41251,-43016,-44494,-46403,-48432,-50273,-52297,-54244,-56081,-57945,-59744,-61545,-63108,-64987,-67011,-68706,-70668,-72651,-74831,-76912,-78826,-80574,-82336,-84446,-86217,-88082,-89797,-91759,-93843,-95689,-97477,-99187,-100933,-103018,-104657,-106138,-108241,-110101,-112349,-114139,-115938,-117590,-119397,-121451,-123118,-124814,-126702,-128426,-130219,-132113,-133928,-135617,-137337,-139051,-140837,-142678,-144836,-146686,-148540,-150366,-152147,-154286,-156156,-157959,-159473,-161747,-163886,-165581,-167668,-169499,-171301,-172854,-174792,-176677,-178413,-180191,-182020,-183728,-185647
-2072,-4091,-5821,-7546,-9495,-11593,-13357,-15256,-16816,-18656,-20814,-22698,-25002,-27109,-28814,-31175,-32896,-34725,-36862,-38389,-40567,-42262,-44090,-45618,-47548,-49646,-51569,-53625,-55605,-57536,-59457,-61333,-63178,-64814,-66783,-68862,-70636,-72629,-74626,-76833,-78974,-80926,-82725,-84569,-86753,-88517,-90414,-92154,-94214,-96322,-98233,-100055,-101835,-103683,-105842,-107502,-109006,-111192,-113142,-115420,-117246,-119055,-120761,-122588,-124698,-126397,-128160,-130103,-131834,-133699,-135649,-137515,-139275,-141066,-142785,-144593,-146497,-148721,-150575,-152494,-154320,-156180,-158334,-160225,-162075,-163649,-165897,-168093,-169802,-171989,-173908,-175685,-177236,-179222,-181189,-182971,-184818,-186696,-188474,-190457
-2162,-4252,-5968,-7738,-9713,-11845,-13684,-15663,-17268,-19148,-21366,-23329,-25662,-27868,-29641,-32039,-33804,-35642,-37803,-39335,-41508,-43219,-45125,-46701,-48651,-50791,-52772,-54920,-56973,-58948,-60915,-62837,-64741,-66398,-68424,-70541,-72370,-74384,-76420,-78650,-80829,-82811,-84661,-86573,-88740,-90567,-92503,-94288,-96430,-98602,-100567,-102456,-104328,-106257,-108417,-110160,-111703,-113944,-115991,-118349,-120172,-122040,-123797,-125708,-127860,-129625,-131446,-133423,-135276,-137211,-139189,-141109,-142916,-144773,-146551,-148436,-150435,-152728,-154593,-156543,-158379,-160320,-162486,-164439,-166367,-167961,-170257,-172476,-174223,-176434,-178368,-180141,-181776,-183845,-185818,-187624,-189528,-191446,-193274,-195271
-2198,-4389,-6176,-8009,-10074,-12285,-14186,-16225,-17875,-19770,-22032,-24041,-26432,-28694,-30526,-33009,-34845,-36771,-38989,-40629,-42850,-44618,-46563,-48191,-50191,-52372,-54421,-56593,-58701,-60726,-62708,-64761,-66738,-68394,-70474,-72610,-74488,-76511,-78631,-80916,-83145,-85150,-87065,-89031,-91261,-93140,-95130,-96978,-99163,-101362,-103380,-105294,-107238,-109234,-111472,-113281,-114841,-117160,-119285,-121748,-123596,-125474,-127314,-129288,-131497,-133316,-135227,-137266,-139221,-141192,-143225,-145178,-147048,-148975,-150764,-152675,-154696,-157008,-158937,-160967,-162820,-164819,-167002,-168999,-170987,-172603,-174970,-177281,-179095,-181341,-183323,-185166,-186841,-188944,-191007,-192827,-194743,-196720,-198571,-200594
-2305,-4521,-6370,-8224,-10318,-12625,-14629,-16678,-18344,-20282,-22627,-24651,-27119,-29483,-31380,-33925,-35807,-37772,-40045,-41767,-44054,-45858,-47851,-49497,-51495,-53725,-55837,-58039,-60231,-62293,-64344,-66457,-68527,-70197,-72299,-74457,-76373,-78422,-80581,-82926,-85206,-87319,-89271,-91237,-93548,-95481,-97560,-99453,-101659,-103920,-105990,-107945,-109925,-111976,-114253,-116072,-117675,-120038,-122246,-124773,-126630,-128588,-130469,-132490,-134716,-136639,-138594,-140673,-142673,-144708,-146752,-148730,-150636,-152654,-154461,-156375,-158451,-160848,-162828,-164915,-166809,-168860,-171069,-173078,-175107,-176805,-179187,-181556,-183437,-185727,-187765,-189681,-191378,-193564,-195698,-197618,-199544,-201557,-203464,-205500
-2347,-4568,-6422,-8306,-10461,-12789,-14902,-16980,-18705,-20673,-23043,-25073,-27564,-29966,-31879,-34420,-36344,-38365,-40795,-42553,-44875,-46716,-48687,-50373,-52447,-54722,-56855,-59116,-61347,-63457,-65530,-67694,-69814,-71541,-73702,-75918,-77905,-79993,-82173,-84539,-86858,-89024,-91005,-93008,-95387,-97395,-99517,-101460,-103746,-106046,-108132,-110116,-112169,-114267,-116613,-118470,-120141,-122538,-124785,-127390,-129338,-131348,-133257,-135328,-137561,-139553,-141566,-143693,-145722,-147800,-149897,-151930,-153885,-155984,-157824,-159799,-161947,-164436,-166488,-168722,-170642,-172765,-175025,-177092,-179187,-180920,-183328,-185733,-187634,-189968,-192023,-194003,-195786,-198046,-200277,-202271,-204282,-206331,-208281,-210387
-2421,-4661,-6532,-8484,-10698,-13075,-15249,-17362,-19106,-21057,-23501,-25555,-28124,-30601,-32531,-35113,-37090,-39145,-41607,-43409,-45814,-47719,-49717,-51453,-53546,-55867,-58040,-60335,-62633,-64751,-66850,-69040,-71216,-73003,-75203,-77419,-79460,-81571,-83827,-86257,-88584,-90747,-92781,-94773,-97208,-99244,-101368,-103298,-105609,-107948,-110110,-112145,-114244,-116368,-118792,-120694,-122498,-124922,-127157,-129805,-131767,-133802,-135772,-137926,-140205,-142284,-144334,-146539,-148568,-150716,-152842,-154925,-156857,-158997,-160906,-162874,-165075,-167621,-169756,-172013,-174005,-176135,-178426,-180517,-182677,-184479,-186988,-189448,-191439,-193819,-195956,-197992,-199866,-202189,-204465,-206514,-208593,-210677,-212683,-214780
-2508,-4798,-6764,-8797,-11104,-13528,-15755,-17874,-19643,-21611,-24102,-26241,-28879,-31401,-33397,-36053,-38053,-40155,-42702,-44587,-47006,-48992,-51065,-52883,-55039,-57354,-59580,-61949,-64329,-66477,-68575,-70855,-73093,-74880,-77099,-79396,-81505,-83665,-86011,-88528,-90908,-93143,-95192,-97221,-99676,-101769,-103935,-105944,-108285,-110647,-112840,-114876,-117044,-119249,-121701,-123593,-125450,-127925,-130216,-132893,-134926,-136971,-138959,-141102,-143409,-145559,-147661,-149888,-151939,-154166,-156332,-158425,-160419,-162623,-164540,-166541,-168843,-171442,-173579,-175853,-177860,-180006,-182336,-184487,-186714,-188534,-191077,-193598,-195691,-198144,-200343,-202448,-204415,-206771,-209085,-211143,-213283,-215476,-217524,-219641
-2583,-4917,-6930,-8989,-11349,-13845,-16081,-18239,-20047,-22098,-24633,-26817,-29512,-32083,-34118,-36838,-38889,-41073,-43729,-45665,-48110,-50157,-52239,-54080,-56336,-58704,-60952,-63327,-65727,-67936,-70102,-72451,-74715,-76527,-78794,-81131,-83222,-85407,-87805,-90371,-92854,-95109,-97243,-99286,-101777,-103888,-106154,-108173,-110570,-112967,-115192,-117278,-119539,-121804,-124283,-126216,-128096,-130602,-132962,-135705,-137794,-139910,-141926,-144126,-146507,-148656,-150809,-153062,-155149,-157447,-159645,-161796,-163816,-166038,-168013,-170041,-172395,-175058,-177222,-179570,-181599,-183776,-186197,-188371,-190626,-192521,-195086,-197684,-199811,-202341,-204621,-206813,-208806,-211261,-213655,-215724,-217873,-220070,-222154,-224317
-2632,-4943,-6964,-9083,-11472,-14073,-16359,-18552,-20400,-22520,-25099,-27352,-30124,-32721,-34836,-37604,-39698,-41960,-44682,-46718,-49188,-51268,-53416,-55318,-57581,-59992,-62285,-64771,-67198,-69393,-71640,-74055,-76408,-78284,-80643,-83027,-85160,-87416,-89857,-92427,-94967,-97297,-99462,-101583,-104108,-106281,-108644,-110712,-113108,-115535,-117793,-119921,-122227,-124519,-127088,-129051,-130998,-133558,-135971,-138748,-140916,-143087,-145129,-147378,-149794,-151997,-154155,-156464,-158582,-160895,-163125,-165308,-167384,-169709,-171724,-173753,-176129,-178784,-180960,-183355,-185488,-187714,-190234,-192417,-194775,-196718,-199334,-201964,-204142,-206756,-209149,-211406,-213485,-215934,-218405,-220558,-222802,-225061,-227179,-229410
-2653,-4981,-7041,-9207,-11632,-14277,-16626,-18886,-20725,-22876,-25511,-27806,-30661,-33302,-35439,-38272,-40419,-42715,-45487,-47553,-50095,-52254,-54463,-56398,-58746,-61213,-63572,-66120,-68631,-70892,-73197,-75640,-78083,-80014,-82443,-84889,-87107,-89392,-91914,-94589,-97153,-99490,-101714,-103881,-106391,-108624,-111009,-113112,-115538,-118049,-120394,-122538,-124937,-127305,-129892,-131919,-133904,-136545,-138980,-141769,-143947,-146155,-148233,-150573,-153026,-155308,-157532,-159941,-162079,-164428,-166783,-168983,-171062,-173438,-175509,-177624,-180044,-182683,-184900,-187351,-189507,-191795,-194414,-196676,-199060,-201078,-203789,-206449,-208713,-211381,-213844,-216162,-218266,-220749,-223307,-225521,-227814,-230158,-232346,-234640
-2690,-5058,-7139,-9304,-11785,-14505,-16893,-19195,-21070,-23265,-25952,-28339,-31217,-33906,-36067,-38978,-41168,-43534,-46369,-48486,-51084,-53287,-55591,-57568,-59981,-62460,-64864,-67464,-69957,-72288,-74660,-77085,-79603,-81589,-84039,-86548,-88812,-91141,-93680,-96382,-99007,-101387,-103653,-105885,-108436,-110681,-113071,-115259,-117745,-120309,-122701,-124906,-127350,-129747,-132342,-134430,-136509,-139237,-141743,-144568,-146776,-148994,-151070,-153415,-155952,-158280,-160529,-162914,-165037,-167439,-169873,-172108,-174209,-176681,-178813,-180981,-183441,-186124,-188350,-190869,-193102,-195381,-197986,-200351,-202766,-204880,-207668,-210396,-212695,-215381,-217909,-220249,-222439,-224966,-227561,-229883,-232250,-234649,-236897,-239239
-2725,-5172,-7293,-9461,-12004,-14806,-17243,-19569,-21547,-23805,-26541,-28944,-31906,-34666,-36842,-39780,-42008,-44472,-47383,-49517,-52190,-54441,-56847,-58862,-61372,-63870,-66360,-69048,-71584,-73976,-76431,-78948,-81575,-83622,-86089,-88693,-90966,-93345,-95969,-98772,-101429,-103864,-106195,-108492,-111120,-113368,-115796,-118033,-120594,-123219,-125608,-127856,-130368,-132846,-135488,-137617,-139763,-142586,-145147,-148071,-150326,-152571,-154655,-157041,-159628,-161976,-164335,-166809,-168981,-171398,-173952,-176263,-178471,-180970,-183163,-185420,-187926,-190681,-192927,-195420,-197735,-200083,-202752,-205216,-207647,-209826,-212701,-215474,-217787,-220500,-223064,-225461,-227718,-230267,-232929,-235329,-237787,-240227,-242561,-244937
-2763,-5278,-7476,-9720,-12322,-15143,-17654,-19977,-22008,-24335,-27099,-29573,-32581,-35343,-37534,-40508,-42771,-45330,-48250,-50390,-53115,-55430,-57910,-59970,-62595,-65107,-67659,-70399,-72960,-75436,-77930,-80509,-83193,-85287,-87782,-90439,-92728,-95197,-97825,-100690,-103396,-105904,-108307,-110709,-113375,-115705,-118197,-120506,-123091,-125755,-128260,-130559,-133108,-135625,-138301,-140438,-142666,-145495,-148075,-151068,-153426,-155729,-157849,-160323,-162985,-165425,-167833,-170345,-172605,-175117,-177667,-180009,-182232,-184807,-187021,-189345,-191932,-194734,-197071,-199616,-202008,-204411,-207080,-209560,-212064,-214275,-217193,-220023,-222367,-225088,-227685,-230125,-232470,-235067,-237820,-240274,-242792,-245287,-247679,-250112
-2799,-5342,-7561,-9812,-12493,-15337,-17904,-20242,-22321,-24712,-27495,-30039,-33053,-35845,-38099,-41057,-43347,-45980,-48948,-51169,-53952,-56313,-58855,-60972,-63647,-66176,-68750,-71543,-74131,-76659,-79184,-81809,-84537,-86682,-89247,-91933,-94251,-96792,-99494,-102425,-105191,-107731,-110146,-112554,-115256,-117627,-120166,-122540,-125102,-127848,-130384,-132725,-135348,-137941,-140695,-142901,-145209,-148129,-150762,-153840,-156205,-158605,-160776,-163276,-166031,-168556,-171004,-173560,-175823,-178395,-180924,-183321,-185552,-188193,-190434,-192769,-195396,-198273,-200625,-203188,-205636,-208087,-210725,-213259,-215815,-218055,-221010,-223889,-226302,-229055,-231725,-234261,-236681,-239299,-242083,-244627,-247253,-249789,-252231,-254747
-2839,-5455,-7736,-10068,-12801,-15639,-18230,-20583,-22703,-25129,-27937,-30471,-33539,-36355,-38654,-41607,-43911,-46608,-49608,-51878,-54703,-57140,-59748,-61908,-64665,-67266,-69871,-72693,-75337,-77943,-80487,-83134,-85939,-88152,-90733,-93452,-95829,-98432,-101154,-104161,-106960,-109543,-112003,-114474,-117204,-119622,-122208,-124700,-127340,-130103,-132773,-135127,-137754,-140377,-143167,-145430,-147771,-150727,-153477,-156553,-158978,-161466,-163678,-166192,-169058,-171608,-174087,-176720,-179040,-181664,-184237,-186665,-188998,-191673,-193970,-196297,-198922,-201895,-204290,-206920,-209388,-211865,-214587,-217209,-219809,-222133,-225084,-228018,-230509,-233310,-236001,-238564,-241050,-243701,-246512,-249051,-251748,-254307,-256797,-259363
-2881,-5558,-7895,-10243,-13042,-15953,-18579,-20960,-23085,-25571,-28422,-31012,-34151,-37026,-39390,-42428,-44761,-47533,-50557,-52838,-55731,-58240,-60928,-63081,-65881,-68508,-71189,-74037,-76693,-79337,-81951,-84657,-87515,-89771,-92447,-95185,-97599,-100270,-103064,-106155,-109035,-111681,-114257,-116751,-119576,-122041,-124656,-127282,-129991,-132807,-135486,-137916,-140560,-143243,-146080,-148387,-150791,-153780,-156595,-159681,-162172,-164664,-166901,-169431,-172348,-174952,-177483,-180179,-182585,-185265,-187941,-190452,-192831,-195545,-197868,-200216,-202879,-205918,-208383,-211076,-213542,-216070,-218833,-221519,-224102,-226498,-229535,-232519,-235025,-237927,-240671,-243271,-245769,-248472,-251369,-253973,-256724,-259351,-261854,-264485
-2914,-5625,-8044,-10490,-13335,-16288,-18927,-21371,-23496,-26071,-28945,-31612,-34792,-37741,-40176,-43212,-45627,-48448,-51598,-53951,-56885,-59446,-62164,-64408,-67237,-69901,-72604,-75506,-78205,-80888,-83528,-86272,-89206,-91480,-94178,-97000,-99441,-102226,-105078,-108246,-111134,-113816,-116445,-119004,-121868,-124376,-127075,-129729,-132503,-135405,-138160,-140657,-143326,-146035,-148926,-151249,-153649,-156673,-159577,-162735,-165271,-167789,-170129,-172709,-175685,-178347,-180933,-183683,-186154,-188907,-191572,-194130,-196548,-199309,-201692,-204149,-206872,-209972,-212530,-215267,-217753,-220315,-223126,-225862,-228493,-230917,-233989,-237035,-239582,-242505,-245266,-247918,-250457,-253198,-256079,-258735,-261527,-264279,-266836,-269506
-2940,-5684,-8142,-10668,-13518,-16547,-19227,-21735,-23915,-26473,-29374,-32109,-35358,-38320,-40736,-43857,-46278,-49170,-52356,-54787,-57743,-60348,-63146,-65405,-68360,-71043,-73779,-76741,-79512,-82204,-84925,-87706,-90740,-93080,-95811,-98686,-101162,-103966,-106862,-110066,-113010,-115774,-118439,-121067,-123958,-126491,-129277,-131904,-134699,-137723,-140521,-143114,-145837,-148583,-151550,-153936,-156391,-159441,-162399,-165589,-168157,-170669,-173079,-175736,-178736,-181429,-184065,-186866,-189405,-192142,-194861,-197466,-199942,-202768,-205201,-207696,-210482,-213635,-216255,-219007,-221481,-224098,-227001,-229744,-232410,-234864,-237990,-241069,-243681,-246707,-249549,-252267,-254877,-257681,-260613,-263306,-266104,-268914,-271493,-274240
-2992,-5778,-8246,-10802,-13703,-16754,-19512,-22061,-24265,-26851,-29836,-32597,-35917,-38932,-41396,-44573,-47051,-49996,-53263,-55744,-58742,-61401,-64246,-66548,-69532,-72251,-75068,-78122,-80934,-83672,-86418,-89265,-92355,-94739,-97530,-100459,-102962,-105833,-108767,-111991,-114994,-117826,-120552,-123242,-126180,-128739,-131546,-134152,-136997,-140066,-142909,-145623,-148435,-151262,-154291,-156754,-159251,-162338,-165351,-168592,-171234,-173766,-176221,-178959,-181982,-184704,-187415,-190272,-192840,-195613,-198370,-201033,-203558,-206421,-208889,-211415,-214224,-217401,-220109,-222912,-225473,-228125,-231064,-233762,-236456,-238955,-242093,-245209,-247883,-250944,-253802,-256574,-259220,-262070,-265072,-267837,-270716,-273572,-276243,-279058
-3040,-5869,-8358,-10967,-13880,-16982,-19763,-22360,-24643,-27380,-30417,-33227,-36628,-39682,-42166,-45398,-47932,-50934,-54250,-56868,-59898,-62612,-65497,-67903,-70909,-73678,-76582,-79619,-82482,-85277,-88041,-90902,-94039,-96473,-99320,-102293,-104904,-107838,-110832,-114123,-117125,-120013,-122768,-125561,-128520,-131138,-133976,-136662,-139507,-142626,-145553,-148295,-151137,-153974,-157045,-159539,-162080,-165206,-168222,-171529,-174258,-176848,-179346,-182131,-185207,-187979,-190717,-193641,-196301,-199107,-201910,-204636,-207240,-210151,-212728,-215331,-218187,-221403,-224118,-226950,-229573,-232300,-235331,-238060,-240817,-243371,-246545,-249700,-252431,-255558,-258460,-261257,-263913,-266747,-269814,-272617,-275525,-278462,-281169,-284044
-3067,-5975,-8492,-11154,-14106,-17255,-20105,-22736,-25073,-27855,-30923,-33803,-37281,-40383,-42921,-46177,-48747,-51817,-55153,-57798,-60864,-63594,-66555,-69028,-72084,-74938,-77839,-80876,-83750,-86566,-89358,-92255,-95421,-97863,-100748,-103789,-106461,-109431,-112526,-115904,-118925,-121872,-124633,-127419,-130447,-133136,-136027,-138750,-141647,-144831,-147820,-150636,-153563,-156465,-159606,-162170,-164768,-167983,-171099,-174465,-177241,-179848,-182396,-185274,-188421,-191204,-194042,-197016,-199763,-202632,-205499,-208259,-210929,-213933,-216560,-219219,-222128,-225367,-228098,-230996,-233719,-236478,-239542,-242324,-245105,-247736,-250971,-254155,-257003,-260172,-263133,-265971,-268712,-271620,-274729,-277590,-280525,-283507,-286247,-289167
-3091,-6030,-8608,-11283,-14296,-17524,-20368,-23015,-25387,-28250,-31366,-34288,-37802,-40922,-43549,-46869,-49460,-52592,-56001,-58620,-61722,-64529,-67546,-70098,-73173,-76122,-79117,-82247,-85216,-88061,-90904,-93879,-97093,-99591,-102519,-105567,-108326,-111359,-114514,-117965,-121025,-124056,-126852,-129696,-132779,-135508,-138460,-141259,-144179,-147452,-150490,-153388,-156317,-159242,-162439,-165047,-167680,-170920,-174065,-177481,-180333,-182942,-185561,-188445,-191617,-194444,-197345,-200347,-203131,-206031,-208986,-211822,-214555,-217582,-220269,-222984,-225987,-229282,-232063,-235046,-237808,-240596,-243707,-246542,-249358,-252019,-255287,-258526,-261427,-264632,-267647,-270555,-273336,-276285,-279503,-282399,-285395,-288469,-291243,-294236
-3144,-6132,-8777,-11498,-14543,-17791,-20726,-23484,-25908,-28750,-31922,-34900,-38468,-41600,-44275,-47647,-50279,-53445,-56863,-59523,-62693,-65562,-68602,-71243,-74382,-77422,-80437,-83570,-86602,-89463,-92391,-95448,-98731,-101236,-104233,-107343,-110144,-113222,-116408,-119895,-123005,-126095,-128918,-131826,-135018,-137837,-140835,-143705,-146637,-149933,-153022,-155960,-158887,-161874,-165111,-167818,-170463,-173714,-176903,-180379,-183308,-185950,-188640,-191649,-194860,-197754,-200756,-203806,-206618,-209658,-212628,-215582,-218401,-221522,-224235,-226979,-229980,-233282,-236104,-239128,-241920,-244733,-247891,-250789,-253642,-256407,-259764,-263062,-266014,-269282,-272375,-275327,-278188,-281241,-284433,-287331,-290394,-293539,-296334,-299348
-3233,-6295,-9015,-11779,-14921,-18238,-21154,-23959,-26411,-29314,-32544,-35550,-39198,-42367,-45071,-48476,-51149,-54405,-57858,-60608,-63906,-66902,-70015,-72691,-75899,-78959,-82080,-85255,-88353,-91244,-94215,-97317,-100608,-103144,-106170,-109355,-112187,-115303,-118524,-122101,-125230,-128393,-131271,-134184,-137416,-140314,-143376,-146313,-149292,-152668,-155778,-158785,-161768,-164800,-168114,-170861,-173614,-176892,-180152,-183638,-186602,-189320,-192044,-195060,-198322,-201269,-204314,-207412,-210253,-213309,-216300,-219320,-222205,-225359,-228149,-230933,-233933,-237265,-240151,-243278,-246140,-249022,-252213,-255086,-258024,-260876,-264365,-267721,-270715,-274048,-277207,-280169,-283114,-286149,-289335,-292265,-295365,-298541,-301396,-304438
-3303,-6404,-9131,-11968,-15171,-18567,-21502,-24348,-26811,-29786,-33052,-36082,-39743,-42951,-45714,-49201,-51901,-55192,-58655,-61454,-64773,-67804,-70969,-73677,-76909,-80033,-83167,-86447,-89602,-92572,-95611,-98765,-102132,-104745,-107826,-111054,-113924,-117077,-120333,-123925,-127096,-130292,-133215,-136199,-139493,-142437,-145559,-148545,-151511,-154911,-158051,-161084,-164067,-167136,-170549,-173340,-176163,-179466,-182764,-186319,-189334,-192148,-194994,-198023,-201297,-204277,-207370,-210535,-213423,-216545,-219584,-222641,-225605,-228802,-231605,-234434,-237472,-240836,-243826,-246991,-249911,-252860,-256138,-258996,-261972,-264891,-268419,-271863,-274870,-278255,-281392,-284438,-287415,-290515,-293731,-296719,-299890,-303149,-306084,-309147
-3398,-6540,-9306,-12236,-15459,-18916,-21863,-24732,-27268,-30321,-33637,-36720,-40377,-43657,-46480,-50040,-52836,-56189,-59715,-62581,-65913,-69023,-72210,-74997,-78275,-81438,-84569,-87930,-91147,-94159,-97263,-100482,-103891,-106541,-109648,-112914,-115839,-119047,-122349,-126011,-129189,-132333,-135281,-138341,-141694,-144740,-147916,-150909,-153885,-157334,-160564,-163650,-166689,-169787,-173240,-176092,-178953,-182320,-185680,-189304,-192338,-195226,-198099,-201190,-204528,-207577,-210743,-213943,-216908,-220076,-223112,-226250,-229228,-232479,-235370,-238260,-241364,-244801,-247837,-251032,-254054,-257074,-260408,-263342,-266345,-269332,-272893,-276384,-279463,-282909,-286088,-289173,-292256,-295400,-298618,-301616,-304900,-308178,-311149,-314345
-3462,-6655,-9459,-12433,-15717,-19246,-22237,-25120,-27683,-30812,-34186,-37293,-40966,-44314,-47197,-50828,-53713,-57106,-60688,-63624,-67033,-70155,-73365,-76163,-79511,-82732,-85876,-89280,-92573,-95603,-98768,-102023,-105495,-108187,-111379,-114682,-117657,-120862,-124229,-127919,-131151,-134334,-137371,-140462,-143865,-146967,-150198,-153250,-156250,-159702,-162920,-166050,-169171,-172308,-175920,-178786,-181691,-185135,-188528,-192256,-195304,-198236,-201122,-204292,-207696,-210825,-213997,-217281,-220294,-223523,-226619,-229818,-232889,-236145,-239087,-242022,-245128,-248647,-251690,-255018,-258101,-261165,-264551,-267536,-270581,-273612,-277231,-280785,-283912,-287417,-290653,-293769,-296921,-300121,-303381,-306427,-309759,-313054,-316084,-319314
-3547,-6746,-9618,-12633,-15961,-19586,-22632,-25588,-28172,-31398,-34801,-37944,-41658,-45020,-47975,-51646,-54600,-58034,-61675,-64663,-68184,-71386,-74699,-77550,-80960,-84291,-87515,-90990,-94341,-97416,-100569,-103881,-107374,-110096,-113353,-116743,-119800,-123042,-126458,-130121,-133483,-136760,-139800,-142889,-146396,-149559,-152829,-155931,-158902,-162427,-165729,-168903,-172045,-175275,-178918,-181829,-184826,-188355,-191792,-195565,-198622,-201602,-204519,-207789,-211209,-214393,-217598,-220939,-224082,-227435,-230622,-233880,-237031,-240356,-243278,-246270,-249439,-253003,-256084,-259443,-262546,-265669,-269120,-272174,-275235,-278305,-281957,-285601,-288789,-292314,-295620,-298779,-301932,-305181,-308499,-311588,-314950,-318315,-321373,-324638
-3549,-6782,-9701,-12776,-16178,-19802,-22900,-25892,-28528,-31798,-35187,-38406,-42159,-45574,-48573,-52231,-55222,-58712,-62340,-65386,-68980,-72252,-75566,-78485,-81951,-85370,-88607,-92098,-95529,-98641,-101786,-105150,-108731,-111527,-114783,-118194,-121333,-124595,-128060,-131754,-135151,-138493,-141590,-144738,-148294,-151521,-154798,-157921,-160942,-164478,-167824,-171027,-174260,-177576,-181260,-184174,-187239,-190820,-194341,-198202,-201310,-204370,-207378,-210650,-214131,-217332,-220622,-224048,-227225,-230634,-233873,-237169,-240359,-243717,-246642,-249668,-252873,-256437,-259546,-262980,-266105,-269241,-272732,-275819,-278899,-282033,-285741,-289443,-292630,-296212,-299622,-302844,-306050,-309293,-312676,-315783,-319185,-322623,-325770,-329069
-3606,-6908,-9914,-13029,-16453,-20135,-23281,-26292,-28992,-32294,-35715,-38976,-42794,-46262,-49367,-53106,-56161,-59724,-63412,-66527,-70174,-73452,-76783,-79705,-83235,-86691,-89955,-93504,-96978,-100144,-103297,-106695,-110308,-113149,-116433,-119899,-123027,-126328,-129834,-133568,-137066,-140481,-143650,-146823,-150410,-153709,-157060,-160245,-163319,-166939,-170337,-173608,-176896,-180257,-183992,-186895,-190085,-193725,-197303,-201226,-204353,-207492,-210540,-213819,-217329,-220523,-223837,-227340,-230533,-233991,-237262,-240628,-243902,-247348,-250339,-253405,-256670,-260342,-263498,-266941,-270090,-273255,-276753,-279877,-283033,-286193,-289962,-293728,-296999,-300648,-304115,-307361,-310645,-313948,-317374,-320493,-323950,-327367,-330592,-333942
-3660,-7012,-10062,-13226,-16672,-20418,-23617,-26651,-29396,-32696,-36140,-39506,-43391,-46916,-50073,-53891,-57043,-60635,-64345,-67525,-71213,-74524,-77872,-80837,-84414,-87887,-91169,-94800,-98359,-101558,-104743,-108186,-111911,-114863,-118213,-121737,-124918,-128235,-131796,-135545,-139178,-142676,-145888,-149163,-152788,-156154,-159548,-162741,-165914,-169563,-173061,-176381,-179715,-183143,-186948,-189919,-193144,-196838,-200490,-204454,-207638,-210812,-213871,-217180,-220755,-224006,-227391,-230874,-234078,-237484,-240793,-244164,-247469,-250947,-254026,-257226,-260502,-264248,-267471,-270989,-274206,-277415,-280965,-284111,-287308,-290506,-294307,-298126,-301417,-305143,-308712,-311950,-315260,-318608,-322095,-325274,-328788,-332275,-335617,-339030
-3740,-7161,-10204,-13439,-16953,-20731,-23951,-27016,-29772,-33107,-36564,-40001,-43957,-47521,-50712,-54610,-57805,-61426,-65211,-68396,-72146,-75477,-78858,-81890,-85485,-89028,-92375,-96038,-99670,-102895,-106146,-109637,-113338,-116370,-119792,-123358,-126603,-130025,-133623,-137393,-141081,-144573,-147805,-151119,-154722,-158126,-161590,-164851,-168055,-171744,-175296,-178632,-182039,-185568,-189352,-192344,-195601,-199340,-203051,-207030,-210316,-213525,-216584,-219953,-223592,-226894,-230299,-233823,-237075,-240478,-243822,-247210,-250621,-254163,-257262,-260553,-263895,-267680,-270953,-274540,-277861,-281132,-284743,-287928,-291185,-294441,-298300,-302195,-305565,-309359,-312952,-316294,-319697,-323105,-326690,-329949,-333563,-337068,-340499,-343981
-3796,-7261,-10294,-13601,-17183,-21009,-24206,-27316,-30102,-33481,-37015,-40504,-44508,-48129,-51329,-55273,-58524,-62203,-66028,-69214,-73017,-76386,-79806,-82911,-86594,-90181,-93573,-97252,-100954,-104209,-107495,-111078,-114860,-117892,-121341,-124981,-128268,-131770,-135396,-139191,-142932,-146416,-149711,-153077,-156715,-160135,-163614,-166957,-170211,-173955,-177524,-180918,-184408,-187964,-191798,-194741,-198074,-201791,-205548,-209569,-212881,-216128,-219205,-222666,-226325,-229639,-233093,-236628,-239981,-243403,-246747,-250173,-253597,-257172,-260378,-263755,-267179,-270970,-274270,-277908,-281291,-284586,-288261,-291468,-294782,-298100,-301971,-305914,-309345,-313205,-316829,-320209,-323661,-327095,-330744,-334053,-337740,-341309,-344756,-348306
